"id","city","longitude","latitude"
"1103162","Achad","72.88333300","20.21666700"
"1103190","Adalaj","72.58333300","23.16666700"
"1103212","Adesar","70.98333300","23.55000000"
"1103218","Adhoi","70.51666700","23.40000000"
"1103229","Adityana","69.68250000","21.71555600"
"1103234","Adkot","71.13333300","22.00000000"
"1103238","Adri","70.28861100","20.96194400"
"1103239","Adriana","71.70000000","23.43333300"
"1103240","Adriyana","71.70000000","23.43333300"
"1103255","Adwal","71.91666700","22.43333300"
"1103256","Adwana","69.58333300","21.91666700"
"1103269","Agar","73.66666700","22.03333300"
"1103280","Agas","72.88333300","22.51666700"
"1103288","Agatrai","70.25000000","21.36666700"
"1103289","Agatral","70.25000000","21.36666700"
"1103301","Agol","72.26666700","23.15000000"
"1103338","Ahmadabad","72.61666700","23.03333300"
"1103342","Ahmadnagar","72.95000000","23.60000000"
"1103349","Ahmedabad","72.61666700","23.03333300"
"1103350","Ahmednagar","72.95000000","23.60000000"
"1103361","Ahwa","73.68333300","20.75000000"
"1103378","Aimand","72.93333300","22.56666700"
"1103401","Ajab","70.35000000","21.26666700"
"1103428","Akadia","71.10000000","21.65000000"
"1103476","Akolda","71.48333300","21.41666700"
"1103487","Akoti","73.18333300","21.16666700"
"1103491","Akri","68.60000000","23.38333300"
"1103492","Akrund","73.11666700","23.28333300"
"1103506","Alampur","71.73333300","21.95000000"
"1103563","Alidar","70.85000000","20.90000000"
"1103574","Alina","73.05000000","22.81666700"
"1103625","Alolda","71.48333300","21.41666700"
"1103639","Alu","73.81666700","23.05000000"
"1103662","Amadavad","72.61666700","23.03333300"
"1103671","Amalpada","73.68333300","21.25000000"
"1103716","Amba","73.23333300","20.58333300"
"1103742","Ambaldi","71.33333300","21.18333300"
"1103756","Ambargaon","72.75000000","20.20000000"
"1103786","Ambheti","73.01666700","20.38333300"
"1103838","Amkhuta","73.21666700","21.40000000"
"1103852","Amliyara","73.03333300","23.21666700"
"1103871","Amod","72.90000000","21.98333300"
"1103887","Amran","70.56666700","22.81666700"
"1103891","Amrapur","70.05000000","21.71666700"
"1103898","Amreli","71.23333300","21.61666700"
"1103906","Amroli","72.85000000","21.30000000"
"1103911","Amta","73.93333300","21.93333300"
"1103935","Anand","72.93333300","22.56666700"
"1103939","Anandpur","71.16666700","22.21666700"
"1103964","Anaud","72.93333300","22.56666700"
"1103966","Anawal","73.26666700","20.83333300"
"1103982","Andharkaneh","74.08333300","22.23333300"
"1104028","Anghad","73.08333300","22.38333300"
"1104032","Aniali","71.18333300","22.15000000"
"1104046","Anjar","70.01666700","23.13333300"
"1104060","Ankevalia","71.45000000","22.83333300"
"1104061","Ankevalia Mota","71.45000000","22.83333300"
"1104065","Anklachh","73.26666700","20.56666700"
"1104066","Ankleshwar","73.00000000","21.60000000"
"1104067","Anklesvar","73.00000000","21.60000000"
"1104098","Antapur","73.41666700","20.95000000"
"1104171","Aramda","69.01666700","22.40000000"
"1104174","Aramra","69.01666700","22.40000000"
"1104176","Arana","69.01666700","22.40000000"
"1104187","Aranra","69.01666700","22.40000000"
"1104223","Ardi","73.03333300","22.70000000"
"1104228","Areth","73.16666700","21.31666700"
"1104233","Aria","72.01666700","23.78333300"
"1104238","Arik","70.00000000","22.26666700"
"1104239","Arikh","70.00000000","22.26666700"
"1104269","Arnala","73.08333300","20.41666700"
"1104329","Asambia","69.45000000","22.96666700"
"1104344","Asara","71.38333300","24.33333300"
"1104348","Asarsa","72.58333300","21.93333300"
"1104420","Astgam","73.03333300","20.90000000"
"1104438","At","72.86666700","20.88333300"
"1104437","Atarsumba","72.96666700","23.05000000"
"1104445","Atgam","73.01666700","20.66666700"
"1104452","Athamna Bara","69.50000000","22.30000000"
"1104556","Avidha","73.18333300","21.76666700"
"1104634","Babra","71.30000000","21.85000000"
"1104655","Bachau","70.35000000","23.28333300"
"1104673","Bada","69.15000000","22.90000000"
"1104701","Badarpur","72.86666700","23.00000000"
"1104736","Badi","72.21666700","21.60000000"
"1104786","Baet","69.16666700","22.91666700"
"1104801","Bagasara","70.95000000","21.48333300"
"1104802","Bagasra","70.95000000","21.48333300"
"1104803","Bagathala","70.71666700","22.85000000"
"1104804","Bagathla","70.71666700","22.85000000"
"1104884","Bagodra","72.20000000","22.63333300"
"1104914","Bagwadar","69.59361100","21.78833300"
"1104916","Bahadarpur","73.55000000","22.21666700"
"1104927","Bahadurpur","73.55000000","22.21666700"
"1104951","Bahiel","72.88333300","23.06666700"
"1105061","Bajana","71.76666700","23.11666700"
"1105099","Bakharia","69.63333300","21.71666700"
"1105101","Bakharla","69.63333300","21.71666700"
"1105121","Bakor","73.60000000","23.33333300"
"1105141","Balachadi","70.21666700","22.60000000"
"1105148","Balagam","70.10000000","21.36666700"
"1105161","Balamba","70.43333300","22.71666700"
"1105165","Balana","71.30000000","20.85000000"
"1105185","Balasar","72.98333300","21.11666700"
"1105187","Balasinor","73.33333300","22.95000000"
"1105198","Baldanu","71.70000000","22.56666700"
"1105204","Baldhoi","71.05000000","22.05000000"
"1105205","Baldoi","71.05000000","22.05000000"
"1105213","Balesar","72.98333300","21.11666700"
"1105260","Balisna","72.26666700","23.81666700"
"1105305","Balol","72.11666700","22.53333300"
"1105329","Balupara","73.78333300","22.80000000"
"1105330","Balupura","73.78333300","22.80000000"
"1105344","Balwasa","74.33333300","23.03333300"
"1105346","Bamanbore","71.01666700","22.41666700"
"1105355","Bamankua","73.65000000","22.43333300"
"1105356","Bamankuwa","73.65000000","22.43333300"
"1105368","Bambhanka","70.33333300","23.81666700"
"1105409","Bampur","73.45000000","23.46666700"
"1105471","Bandar","71.78333300","21.05000000"
"1105495","Bandia","69.00000000","23.40000000"
"1105661","Bansda","73.36666700","20.75000000"
"1105699","Bantva","70.06888900","21.48638900"
"1105701","Bantwa","70.06888900","21.48638900"
"1105713","Baola","72.35000000","22.81666700"
"1105714","Baoli","71.40000000","22.93333300"
"1105719","Baori","73.45000000","20.81666700"
"1105771","Barada","69.01444400","22.19972200"
"1105907","Bardoli","73.11666700","21.11666700"
"1105909","Bardoti","73.11666700","21.11666700"
"1105919","Bareja","72.58333300","22.85000000"
"1105981","Baria","73.90000000","22.70000000"
"1106002","Bariya","73.90000000","22.70000000"
"1106061","Baroach","72.96666700","21.70000000"
"1106062","Baroda","73.20000000","22.30000000"
"1106072","Barodra","73.01666700","23.31666700"
"1106093","Barpatoli","71.38333300","20.98333300"
"1106150","Barvala","71.88333300","22.15000000"
"1106262","Basu","72.31666700","24.06666700"
"1106349","Batwa","72.61666700","22.95000000"
"1106359","Baunagar","72.15000000","21.76666700"
"1106376","Bavliari","72.11666700","22.08333300"
"1106394","Bayad","73.21666700","23.21666700"
"1106418","Bebar","69.45000000","23.45000000"
"1106428","Bed","69.90000000","22.43333300"
"1106431","Bedi","70.05000000","22.50000000"
"1106430","Bedi Bandar","70.05000000","22.50000000"
"1106438","Beerwarah","68.96305600","22.28944400"
"1106461","Beh","69.46666700","22.28333300"
"1106462","Behera","73.28333300","20.95000000"
"1106488","Bela","70.53333300","22.85000000"
"1106486","Bela-Amran","70.53333300","22.85000000"
"1106611","Benap","71.41666700","24.15000000"
"1106643","Ber","68.56666700","23.45000000"
"1106668","Ber Mota","68.56666700","23.45000000"
"1106639","Beraja","69.95000000","22.25000000"
"1106640","Berajia","69.95000000","22.25000000"
"1106693","Bet","69.10000000","22.45000000"
"1106730","Bhabar","71.59805600","24.06833300"
"1106731","Bhabbar","71.59805600","24.06833300"
"1106732","Bhabhar","71.59805600","24.06833300"
"1106733","Bhabhot","72.88333300","21.68333300"
"1106740","Bhachau","70.35000000","23.28333300"
"1106760","Bhad","69.85000000","21.51666700"
"1106749","Bhadarva","73.13333300","22.51666700"
"1106751","Bhadarwa","73.13333300","22.51666700"
"1106769","Bhadhot","72.88333300","21.68333300"
"1106770","Bhadia","69.48333300","22.83333300"
"1106771","Bhadia Nana","69.48333300","22.83333300"
"1106775","Bhadkad","72.75000000","22.61666700"
"1106777","Bhadla","71.10000000","22.18333300"
"1106778","Bhadli","71.43333300","22.01666700"
"1106782","Bhadra","68.93333300","23.45000000"
"1106792","Bhadran","72.90000000","22.36666700"
"1106795","Bhadresar","69.90000000","22.91666700"
"1106796","Bhadreswar","69.90000000","22.91666700"
"1106798","Bhadrod","71.80000000","21.13333300"
"1106802","Bhadthar","69.56666700","22.08333300"
"1106808","Bhadva","70.90000000","22.10000000"
"1106836","Bhagva","72.65000000","21.36666700"
"1106838","Bhagwa","72.65000000","21.36666700"
"1106852","Bhaika","71.88333300","22.50000000"
"1106907","Bhakodar","71.46666700","20.90000000"
"1106914","Bhalala","71.88333300","22.85000000"
"1106932","Bhalod","73.18333300","21.81666700"
"1106935","Bhalsan","70.16666700","22.31666700"
"1106936","Bhalsan Great","70.16666700","22.31666700"
"1106937","Bhalsan Mota","70.16666700","22.31666700"
"1106956","Bhanadra","73.63333300","21.86666700"
"1106967","Bhandaria","72.13333300","21.58333300"
"1106972","Bhandariya","72.13333300","21.58333300"
"1106981","Bhandu","72.36666700","23.70000000"
"1106983","Bhanduri","70.28333300","21.10000000"
"1106994","Bhangor","69.86666700","22.10000000"
"1107015","Bhanvad","69.77361100","21.92638900"
"1107019","Bhanwar","69.77361100","21.92638900"
"1107034","Bharapor","69.63333300","23.13333300"
"1107035","Bharapur","69.63333300","23.13333300"
"1107038","Bharat","72.23333300","24.33333300"
"1107048","Bharbhut","72.88333300","21.68333300"
"1107049","Bharduva","71.35000000","24.23333300"
"1107056","Bhariad","72.16666700","22.28333300"
"1107068","Bharnagar","72.15000000","21.76666700"
"1107071","Bharoch","72.96666700","21.70000000"
"1107083","Bharuch","72.96666700","21.70000000"
"1107105","Bhat","73.61666700","22.41666700"
"1107113","Bhatha","72.76666700","21.18333300"
"1107119","Bhatiya","69.28194400","22.09944400"
"1107151","Bhaunagar","72.15000000","21.76666700"
"1107165","Bhauwar","69.77361100","21.92638900"
"1107169","Bhavda","69.08472200","22.24416700"
"1107171","Bhavnagar","72.15000000","21.76666700"
"1107190","Bhaya nadar","70.25000000","21.85000000"
"1107189","Bhayala","72.31666700","22.76666700"
"1107193","Bhayaradar","70.25000000","21.85000000"
"1107194","Bhayavadar","70.25000000","21.85000000"
"1107195","Bhayawadar","70.25000000","21.85000000"
"1107199","Bhdrala","70.46666700","20.98333300"
"1107219","Bherai","71.48333300","20.95000000"
"1107220","Bherala","70.46666700","20.98333300"
"1107222","Bherandiala","69.66666700","23.66666700"
"1107226","Bhesan","70.70000000","21.55000000"
"1107248","Bhilari","72.03333300","24.18333300"
"1107251","Bhildi","72.03333300","24.18333300"
"1107252","Bhilka","70.60000000","21.43333300"
"1107253","Bhiloda","73.25000000","23.76666700"
"1107255","Bhilpur","73.96666700","22.45000000"
"1107264","Bhimasar","70.86666700","23.53333300"
"1107266","Bhimasir","70.86666700","23.53333300"
"1107272","Bhimkata","70.46666700","22.80000000"
"1107273","Bhimkatta","70.46666700","22.80000000"
"1107277","Bhimnath","71.91666700","22.25000000"
"1107278","Bhimora","71.23333300","22.33333300"
"1107282","Bhimpur","72.73333300","21.08333300"
"1107286","Bhimrad","71.58333300","22.08333300"
"1107293","Bhinar","73.33333300","20.81666700"
"1107315","Bhit","68.65000000","23.25000000"
"1107329","Bhogat","69.23944400","21.99027800"
"1107336","Bhoika","71.88333300","22.50000000"
"1107340","Bhojavadar","71.71666700","21.85000000"
"1107360","Bholawat","70.45000000","21.00000000"
"1107362","Bholowat","70.45000000","21.00000000"
"1107378","Bhooj","69.66666700","23.26666700"
"1107389","Bhorol","71.55000000","24.53333300"
"1107415","Bhuj","69.66666700","23.26666700"
"1107416","Bhujpur","69.63333300","22.86666700"
"1107433","Bhunagar","72.15000000","21.76666700"
"1107504","Bidada","69.46666700","22.90000000"
"1107620","Bildi","70.95000000","21.86666700"
"1107637","Bilimor","72.95000000","20.75000000"
"1107636","Bilimora","72.95000000","20.75000000"
"1107638","Bilkha","70.60000000","21.43333300"
"1107644","Bilodra","72.65000000","23.51666700"
"1107912","Bokri","70.56666700","22.91666700"
"1108013","Bordi","72.71666700","20.15000000"
"1108017","Borgam","73.68333300","21.25000000"
"1108027","Boria","71.71666700","22.56666700"
"1108051","Borki","70.56666700","22.91666700"
"1108063","Borsad","72.90000000","22.41666700"
"1108075","Botad","71.66666700","22.16666700"
"1108117","Brancavara","70.86666700","20.70000000"
"1108128","Broach","72.96666700","21.70000000"
"1108147","Buchow","70.35000000","23.28333300"
"1108203","Buhari","73.30000000","20.96666700"
"1108228","Bulsar","72.93333300","20.63333300"
"1108267","Bunxivara","70.90000000","20.71666700"
"1108275","Burcala","71.88333300","22.15000000"
"1108338","Buxivará","70.90000000","20.71666700"
"1106375","Bávliáli","72.11666700","22.08333300"
"1108367","Cambay","72.61666700","22.30000000"
"1108374","Canari","72.93333300","20.23333300"
"1108541","Chaklasi","72.93333300","22.65000000"
"1108563","Chakra","73.63333300","21.46666700"
"1108603","Chalala","71.16666700","21.41666700"
"1108621","Chaloda","72.45000000","22.80000000"
"1108623","Chalora","72.45000000","22.80000000"
"1108635","Chamardi","71.91666700","21.83333300"
"1108658","Champaner","73.55000000","22.48333300"
"1108692","Chanasma","72.11666700","23.71666700"
"1108721","Chandap","72.85000000","23.91666700"
"1108726","Chandarni","73.13333300","23.66666700"
"1108737","Chandawari","70.45000000","21.21666700"
"1108776","Chandisar","72.31666700","24.21666700"
"1108782","Chandli","70.58333300","22.15000000"
"1108790","Chandod","73.46666700","21.98333300"
"1108813","Chandrani","70.06666700","23.28333300"
"1108822","Chandrawada","69.46666700","21.87277800"
"1108825","Chandrora","71.96666700","23.58333300"
"1108846","Chandyan","73.13333300","23.66666700"
"1108928","Charadva","71.01666700","22.91666700"
"1108936","Charan","71.53333300","21.91666700"
"1108966","Charkha","71.21666700","21.43333300"
"1108968","Charkhardi","70.66666700","21.90000000"
"1108985","Charopadi Moti","68.68333300","23.36666700"
"1109011","Chatar","70.23333300","22.13333300"
"1109102","Chavad","71.40000000","21.80000000"
"1109226","Chhaen","74.31666700","22.98333300"
"1109234","Chhala","72.76666700","23.30000000"
"1109235","Chhalala","71.80000000","22.41666700"
"1109284","Chhara","70.71472200","20.73972200"
"1109290","Chhasra","69.81666700","22.96666700"
"1109348","Chhipdi","72.91666700","22.96666700"
"1109349","Chhipri","72.91666700","22.96666700"
"1109370","Chhota Udepur","74.01666700","22.31666700"
"1109377","Chhuchhapura","73.60000000","22.18333300"
"1109430","Chikda","73.65000000","21.51666700"
"1109434","Chikhli","73.06666700","20.75000000"
"1109446","Chikli","73.96666700","21.46666700"
"1109460","Chilakota","74.11666700","22.73333300"
"1109596","Chiol","73.11666700","20.43333300"
"1109609","Chirai M","70.25000000","23.20000000"
"1109610","Chirai Mota","70.25000000","23.20000000"
"1109642","Chital","71.20000000","21.73333300"
"1109681","Chitrod","70.70000000","23.40000000"
"1109682","Chitror","70.70000000","23.40000000"
"1109716","Chobari","71.20000000","22.26666700"
"1109724","Chodwan","73.83333300","21.41666700"
"1109732","Chok","71.76666700","21.41666700"
"1109734","Chokri","71.60000000","22.48333300"
"1109790","Chor Warodra","72.21666700","23.11666700"
"1109764","Choranda","73.15000000","21.98333300"
"1109765","Chorandla","73.68333300","22.16666700"
"1109766","Chorangla","73.68333300","22.16666700"
"1109776","Chorimal","73.31666700","23.86666700"
"1109778","Chorivad","73.11666700","23.88333300"
"1109786","Chorunal","73.31666700","23.86666700"
"1109787","Chorwad","70.23333300","21.01666700"
"1109789","Chorwar","70.23333300","21.01666700"
"1109802","Chota Udaipur","74.01666700","22.31666700"
"1109805","Chotila","71.18333300","22.41666700"
"1109817","Chuda","71.68333300","22.48333300"
"1109819","Chudeswar","69.53333300","22.35000000"
"1109835","Chuna","71.75000000","21.21666700"
"1109849","Chunda","70.81666700","21.60000000"
"1109853","Chunel","73.03333300","22.75000000"
"1109863","Chura","70.81666700","21.60000000"
"1109896","Civil Station","71.68333300","22.70000000"
"1109905","Cogna","72.28333300","21.68333300"
"1109987","Cutch Mandi","69.36666700","22.83333300"
"1109988","Cutch-Mandvi","69.36666700","22.83333300"
"1110007","Dabha","73.10000000","23.20000000"
"1110012","Dabhel","72.95000000","21.03333300"
"1110017","Dabhoda","72.73333300","23.16666700"
"1110018","Dabhoi","73.43333300","22.18333300"
"1110023","Dabka","72.95000000","22.25000000"
"1110066","Dadhaha","73.36666700","23.55000000"
"1110067","Dadhalia","73.36666700","23.55000000"
"1110093","Dagachi","70.90000000","20.70000000"
"1110099","Dagasi","70.90000000","20.70000000"
"1110118","Dahegam","72.81666700","23.16666700"
"1110119","Dahej","72.58333300","21.70000000"
"1110120","Dahida","71.11666700","21.40000000"
"1110127","Dahinsara","70.61666700","22.96666700"
"1110128","Dahiusara","70.61666700","22.96666700"
"1110134","Dahod","74.26666700","22.83333300"
"1110138","Daidarda","71.73333300","24.48333300"
"1110144","Daisalpur","70.68333300","23.73333300"
"1110146","Daisara","69.51666700","23.10000000"
"1110157","Dakor","73.15000000","22.75000000"
"1110189","Dalkhania","70.91666700","21.23333300"
"1110214","Dama","72.08333300","24.28333300"
"1110244","Damka","72.66666700","21.20000000"
"1110246","Damlawari","72.75000000","21.00000000"
"1110249","Damnagar","71.51666700","21.70000000"
"1110280","Dandi","72.63333300","21.33333300"
"1110302","Dangarva","72.45000000","23.38333300"
"1110303","Dangarvadi","70.93333300","20.71666700"
"1110304","Dangarwa","72.45000000","23.38333300"
"1110320","Dangrawari","70.93333300","20.71666700"
"1110347","Danta","72.76666700","24.18333300"
"1110346","Danta-Bhavangadh","72.76666700","24.18333300"
"1110350","Dantali","73.13333300","23.08333300"
"1110355","Dantivada","72.33333300","24.35000000"
"1110415","Dared","71.73333300","21.98333300"
"1110440","Dari","70.32250000","20.94555600"
"1110494","Dasada","71.83333300","23.31666700"
"1110514","Daslana","72.05000000","23.25000000"
"1110536","Datha","71.95000000","21.68333300"
"1110609","Debhari","73.51666700","23.26666700"
"1110618","Dedadra","71.76666700","22.78333300"
"1110620","Dedan","71.28333300","21.05000000"
"1110621","Dedarda","71.70000000","21.48333300"
"1110624","Dediapada","73.58333300","21.63333300"
"1110627","Deesa","72.16666700","24.25000000"
"1110628","Degam","69.59583300","21.69888900"
"1110639","Dehej","72.58333300","21.70000000"
"1110638","Dehejbara","72.58333300","21.70000000"
"1110640","Deheli","73.21666700","21.56666700"
"1110641","Dehemai","73.21666700","23.15000000"
"1110642","Dehgam","72.81666700","23.16666700"
"1110666","Dekawara","72.15000000","23.35000000"
"1110677","Delol","73.51666700","22.65000000"
"1110678","Delvada","71.03333300","20.76666700"
"1110681","Delwara","72.83333300","20.96666700"
"1110707","Deogad","73.33333300","21.38333300"
"1110728","Deolia","70.98333300","23.01666700"
"1110731","Deolia Para","74.40000000","22.88333300"
"1110743","Deora","69.88333300","21.73333300"
"1110794","Derdi Janbai","71.45000000","21.81666700"
"1110801","Derol","72.83333300","23.58333300"
"1110802","Deroli","73.25000000","23.08333300"
"1110793","Deráwáli","70.16666700","22.31666700"
"1110804","Desalpur","70.68333300","23.73333300"
"1110805","Desar","73.28333300","22.71666700"
"1110817","Desotar","72.86666700","23.80000000"
"1110824","Detroj","72.18333300","23.33333300"
"1110902","Dev Mori","73.43333300","23.66666700"
"1110903","Dev-ni-Mori","73.43333300","23.66666700"
"1110848","Devani Mori","73.43333300","23.66666700"
"1110868","Devgad Baria","73.90000000","22.70000000"
"1110870","Devgadh Bariya","73.90000000","22.70000000"
"1110895","Devjagan","72.53333300","21.91666700"
"1110898","Devlia","71.85000000","22.78333300"
"1110918","Dewan","72.83333300","22.28333300"
"1110926","Deyall","71.95000000","21.68333300"
"1110948","Dhaita","73.86666700","21.25000000"
"1110986","Dhamlej","70.61305600","20.77722200"
"1111041","Dhandhalpur","71.35000000","22.38333300"
"1111046","Dhandhuka","71.98333300","22.36666700"
"1111055","Dhanera","72.01666700","24.51666700"
"1111066","Dhangdhar","73.46666700","20.86666700"
"1111085","Dhank","70.13333300","21.76666700"
"1111111","Dhanpur","74.10000000","22.63333300"
