"id","city","longitude","latitude"
"1111118","Dhansura","73.20000000","23.35000000"
"1111139","Dharabandar","71.23333300","20.81666700"
"1111150","Dharampore","73.18333300","20.53333300"
"1111152","Dharampur","73.18333300","20.53333300"
"1111162","Dharara","72.78333300","24.26666700"
"1111164","Dharasana","72.91666700","20.68333300"
"1111165","Dharasma","72.91666700","20.68333300"
"1111189","Dhari","71.01666700","21.33333300"
"1111197","Dharmaj","72.80000000","22.41666700"
"1111229","Dharoli","73.23333300","21.61666700"
"1111243","Dhasa","71.51666700","21.80000000"
"1111295","Dhima","71.51666700","24.46666700"
"1111306","Dhinoj","72.28333300","23.66666700"
"1111335","Dhola","71.78333300","21.88333300"
"1111341","Dholasa","70.85000000","20.81666700"
"1111343","Dholera","72.20000000","22.25000000"
"1111346","Dholia","72.85000000","24.15000000"
"1111348","Dholka","72.46666700","22.71666700"
"1111349","Dholovira","70.21666700","23.86666700"
"1111365","Dhorail","70.45000000","21.73333300"
"1111366","Dhoraji","70.45000000","21.73333300"
"1111383","Dhrangadhra","71.46666700","22.98333300"
"1111384","Dhrangadra","71.46666700","22.98333300"
"1111385","Dhrasanvel","69.03333300","22.28333300"
"1111386","Dhrol","70.41666700","22.56666700"
"1111421","Dhunvav","70.13333300","22.48333300"
"1111436","Dhurrumpur","73.18333300","20.53333300"
"1111442","Dhuvaran","72.80000000","22.23333300"
"1111443","Dhuwaran","72.80000000","22.23333300"
"1111495","Dighas","73.06666700","21.26666700"
"1111520","Digsar","71.48333300","22.71666700"
"1111533","Dihor","72.03333300","21.48333300"
"1111543","Dikshal","73.33333300","20.28333300"
"1111547","Dilarampur","73.18333300","20.53333300"
"1111555","Dillwara","73.10000000","24.35000000"
"1111556","Dilwara","73.10000000","24.35000000"
"1111587","Diodar","71.78333300","24.10000000"
"1111604","Disa","72.16666700","24.25000000"
"1111634","Diyodar","71.78333300","24.10000000"
"1111692","Dohad","74.26666700","22.83333300"
"1111712","Dolasa","70.85000000","20.81666700"
"1111715","Dolatpur","73.28333300","21.58333300"
"1111725","Dolwan","73.33333300","20.90000000"
"1111759","Dongar","71.55000000","21.06666700"
"1111796","Dores","70.96666700","20.71666700"
"1111824","Drafa","70.10000000","21.96666700"
"1111875","Dudhai","70.13333300","23.31666700"
"1111877","Dudhala","71.06666700","21.16666700"
"1111883","Dudhia","74.00000000","22.88333300"
"1111895","Dudkha","71.68333300","23.61666700"
"1111954","Dumas","72.70000000","21.10000000"
"1111968","Dumkhal","73.83333300","21.73333300"
"1111972","Dumra","69.03333300","23.05000000"
"1112002","Dungarpur","71.73333300","21.28333300"
"1112014","Dungri","74.11666700","22.96666700"
"1112071","Duva","71.91666700","24.53333300"
"1112083","Dwarka","68.96777800","22.23944400"
"1112116","Eklara","72.81666700","23.75000000"
"1112130","Elao","72.80000000","21.45000000"
"1112245","Fakirwari","69.61666700","23.21666700"
"1112253","Faradi","69.51666700","22.95000000"
"1112285","Fatehgadh","70.85000000","23.68333300"
"1112298","Fatehgndh","70.85000000","23.68333300"
"1112301","Fatehpura","74.03333300","23.25000000"
"1112358","Forte de Nagoá","70.91666700","20.71666700"
"1112374","Gabat","73.35000000","23.26666700"
"1112390","Gad Boriad","73.83333300","22.05000000"
"1112395","Gadhada","71.56666700","21.96666700"
"1112396","Gadhagra","71.38333300","21.26666700"
"1112398","Gadhaka","69.41666700","22.10000000"
"1112399","Gadhali","71.61666700","21.86666700"
"1112400","Gadhechi","69.04388900","22.35611100"
"1112402","Gadhia","71.13333300","21.21666700"
"1112406","Gadhka","69.41666700","22.10000000"
"1112407","Gadhoola","71.71666700","21.73333300"
"1112408","Gadhula","71.71666700","21.73333300"
"1112417","Gadra","70.35000000","23.86666700"
"1112419","Gadu","70.29388900","21.05000000"
"1112423","Gaga","69.19333300","22.13972200"
"1112539","Gamph","72.16666700","22.36666700"
"1112544","Ganadevi","72.98333300","20.81666700"
"1112572","Gandeva","73.06666700","20.83333300"
"1112573","Gandevi","72.98333300","20.81666700"
"1112582","Gandhidham","70.13333300","23.08333300"
"1112585","Gandhinagar","72.68333300","23.21666700"
"1112593","Gandi Dham","70.13333300","23.08333300"
"1112608","Ganeshpura","72.35000000","23.91666700"
"1112614","Gangabana","69.95000000","22.25000000"
"1112706","Ganod","70.18333300","21.66666700"
"1112732","Garada","74.11666700","23.16666700"
"1112746","Garara","74.11666700","23.16666700"
"1112749","Garbada","74.31666700","22.68333300"
"1112750","Garbara","74.31666700","22.68333300"
"1112761","Garej","69.86527800","21.46638900"
"1112773","Garh Anapur","72.18333300","24.58333300"
"1112813","Gariadhar","71.58333300","21.53333300"
"1112824","Gariyadhar","71.58333300","21.53333300"
"1112826","Garkhadi","73.88333300","20.80000000"
"1112832","Garmali","71.16666700","21.35000000"
"1112833","Garmali Nani","71.16666700","21.35000000"
"1112856","Garvi","73.68333300","20.83333300"
"1112868","Gathaman","72.38333300","24.15000000"
"1112912","Gavridad","70.78333300","22.40000000"
"1112927","Gedi","71.93333300","22.61666700"
"1112967","Ghaluad","72.71666700","20.08333300"
"1112968","Ghalvad","72.71666700","20.08333300"
"1112972","Ghamnad","72.95000000","21.95000000"
"1112975","Ghana","73.71666700","20.88333300"
"1112985","Ghandinagar","72.68333300","23.21666700"
"1112996","Ghanshyampur","71.20000000","22.95000000"
"1113005","Ghantila","71.01666700","23.13333300"
"1113006","Ghantoli","73.30000000","21.30000000"
"1113105","Ghodasar","71.85000000","24.45000000"
"1113106","Ghodbar","73.30000000","21.41666700"
"1113114","Ghogha","72.28333300","21.68333300"
"1113119","Gholau","73.80000000","22.70000000"
"1113120","Gholav","73.80000000","22.70000000"
"1113122","Gholvad","72.71666700","20.08333300"
"1113135","Ghorasar","72.83333300","22.90000000"
"1113145","Ghota","70.90000000","22.83333300"
"1113156","Ghotu","70.90000000","22.83333300"
"1113161","Ghuar Mota","68.51666700","23.66666700"
"1113171","Ghunada","70.65000000","22.70000000"
"1113202","Ghutia","73.85000000","22.41666700"
"1113221","Gigasaran","70.95000000","21.28333300"
"1113226","Gijram","73.11666700","21.48333300"
"1113286","Goarsama","69.76666700","22.85000000"
"1113327","Godhr","73.63333300","22.75000000"
"1113326","Godhra","73.63333300","22.75000000"
"1113334","Godra","69.26666700","22.91666700"
"1113349","Gogha","72.28333300","21.68333300"
"1113374","Goima","73.01666700","20.45000000"
"1113378","Gokalpura","71.95000000","23.75000000"
"1113386","Gokhatar","71.38333300","23.75000000"
"1113387","Gokolpura","71.95000000","23.75000000"
"1113402","Golana","72.41666700","22.45000000"
"1113455","Gomta","70.73333300","21.86666700"
"1113460","Gondal","70.80000000","21.96666700"
"1113518","Gop","69.91666700","22.01666700"
"1113543","Goraj","73.48333300","22.33333300"
"1113579","Gorsar","69.89944400","21.32944400"
"1113587","Gorva","73.16666700","22.31666700"
"1113588","Gorwa","73.16666700","22.31666700"
"1113606","Gotarka","71.48333300","23.73333300"
"1113616","Gothva","72.61666700","23.63333300"
"1113701","Guema","73.01666700","20.45000000"
"1113776","Gulur","72.71666700","20.08333300"
"1113787","Gumanday","73.11666700","21.70000000"
"1113788","Gumandev","73.11666700","21.70000000"
"1113821","Gunda","69.71666700","22.01666700"
"1113827","Gunda M","69.71666700","22.01666700"
"1113824","Gundala","69.76666700","22.91666700"
"1113846","Gundi","72.21666700","22.55000000"
"1113838","Gundiali","71.60000000","22.61666700"
"1113898","Gunra","69.96666700","22.05000000"
"1113941","Gurgat","69.19166700","22.19777800"
"1113991","Guthli","73.35000000","23.03333300"
"1114016","Gyram","73.11666700","21.48333300"
"1114044","Hadiad","72.86666700","22.70000000"
"1114048","Hadmatia","70.48333300","22.43333300"
"1114049","Hadmatiya","70.48333300","22.41666700"
"1114051","Hadol","72.80000000","23.95000000"
"1114127","Halenda","71.03333300","22.08333300"
"1114153","Halol","73.46666700","22.50000000"
"1114160","Halvad","71.18333300","23.01666700"
"1114162","Halwad","71.18333300","23.01666700"
"1114239","Hansot","72.80000000","21.58333300"
"1114243","Hansut","72.80000000","21.58333300"
"1114308","Hariana","70.26666700","22.60000000"
"1114326","Harij","71.90000000","23.70000000"
"1114330","Harinagar","72.61666700","21.80000000"
"1114340","Haripura","73.46666700","20.91666700"
"1114401","Harsol","73.00000000","23.36666700"
"1114425","Hasanpur","72.55000000","24.23333300"
"1114463","Hathab","72.26666700","21.60000000"
"1114542","Hebatpur","72.10000000","22.15000000"
"1114582","Herola","74.06666700","23.06666700"
"1114601","Himala","74.41666700","22.86666700"
"1114602","Himatnagar","72.95000000","23.60000000"
"1114614","Hindolia","73.70000000","23.26666700"
"1114640","Hirad","72.96666700","24.26666700"
"1114759","Hosainpura","72.55000000","24.23333300"
"1114787","Hubakvad","72.03333300","21.41666700"
"1114886","Iavej","71.73333300","21.40000000"
"1114944","Ilav","72.80000000","21.45000000"
"1114952","Ilol","72.88333300","23.65000000"
"1115000","Indran","73.31666700","23.13333300"
"1115071","Ishwaria","71.00000000","21.96666700"
"1115104","Itaria","71.41666700","21.96666700"
"1115167","Jafarabad","71.36666700","20.86666700"
"1115238","Jagudan","72.41666700","23.51666700"
"1115324","Jakhan","68.71666700","23.21666700"
"1115328","Jakhau","68.71666700","23.21666700"
"1115356","Jalalpore","72.90000000","20.96666700"
"1115360","Jalalpur","72.90000000","20.96666700"
"1115394","Jalia","70.25000000","21.80000000"
"1115413","Jalotra","72.56666700","24.15000000"
"1115439","Jamanpur","71.96666700","23.71666700"
"1115451","Jambuda","70.21666700","22.51666700"
"1115452","Jambughoda","73.71666700","22.36666700"
"1115456","Jambura","70.20000000","22.53333300"
"1115458","Jambusar","72.80000000","22.05000000"
"1115462","Jamdar","73.78333300","20.61666700"
"1115480","Jamka","71.00000000","21.48333300"
"1115489","Jamnagar","70.06666700","22.46666700"
"1115496","Jamnogar","70.06666700","22.46666700"
"1115533","Janan","70.30000000","23.81666700"
"1115563","Janghi","70.56666700","23.21666700"
"1115566","Jangi","70.56666700","23.21666700"
"1115588","Janjmeer","72.06666700","21.18333300"
"1115596","Janor","73.11666700","21.83333300"
"1115599","Janra","71.68333300","22.10000000"
"1115639","Jaria","72.03333300","24.60000000"
"1115650","Jarod","73.33333300","22.43333300"
"1115666","Jasdan","71.20000000","22.03333300"
"1115701","Jatawada","70.71666700","23.81666700"
"1115781","Jegri","71.78333300","21.05000000"
"1115792","Jepur","70.76666700","22.86666700"
"1115796","Jesavada","74.20000000","22.73333300"
"1115797","Jesawara","74.20000000","22.73333300"
"1115800","Jetalpur","72.60000000","22.88333300"
"1115801","Jetalsar","70.58333300","21.70000000"
"1115805","Jetpur","70.61666700","21.73333300"
"1115816","Jhabugam","73.76666700","22.28333300"
"1115819","Jhagadia","73.15000000","21.70000000"
"1115823","Jhajham","71.33333300","23.93333300"
"1115830","Jhakar","69.81666700","22.36666700"
"1115846","Jhalod","74.15000000","23.10000000"
"1115868","Jhanjhmer","72.06666700","21.18333300"
"1115869","Jhanjwa","73.03333300","24.15000000"
"1115870","Jhankhar","69.76666700","22.36666700"
"1115916","Jherda","72.11666700","24.38333300"
"1115932","Jhinjhuvada","71.65000000","23.35000000"
"1115947","Jhogadia","73.15000000","21.70000000"
"1115962","Jhunjuwara","71.65000000","23.35000000"
"1115966","Jhura","69.61666700","23.43333300"
"1115967","Jhuran","69.98333300","23.36666700"
"1116050","Jodhpur","70.03333300","21.88333300"
"1116053","Jodiya","70.28333300","22.71666700"
"1116052","Jodiya Bandar","70.28333300","22.71666700"
"1116086","Jokha","73.03333300","21.23333300"
"1116175","Juna Raj","73.61666700","21.78333300"
"1116171","Junagad","70.46666700","21.51666700"
"1116170","Junagadh","70.46666700","21.51666700"
"1116172","Junagarh","70.46666700","21.51666700"
"1116174","Junaghur","70.46666700","21.51666700"
"1116190","Juria Fort","70.30000000","22.70000000"
"1116224","Kachchigadh","68.95000000","22.33333300"
"1116235","Kachholi","72.96666700","20.83333300"
"1116251","Kadach","69.91666700","21.35000000"
"1116268","Kadana","73.83333300","23.30000000"
"1116286","Kadi","72.33333300","23.30000000"
"1116302","Kadod","73.23333300","21.21666700"
"1116303","Kadpur","71.78333300","21.05000000"
"1116314","Kadval","73.75000000","22.50000000"
"1116313","Kadvali","73.43333300","21.53333300"
"1116317","Kadwar","70.44944400","20.85166700"
"1116328","Kagdari","70.76666700","22.48333300"
"1116340","Kahanuwa","72.90000000","22.18333300"
"1116341","Kahanva","72.90000000","22.18333300"
"1116343","Kahari","73.71666700","23.40000000"
"1116397","Kaipur","72.66666700","23.75000000"
"1116400","Kaira","72.68333300","22.75000000"
"1116428","Kajli","73.76666700","23.23333300"
"1116438","Kakanpur","73.48333300","22.83333300"
"1116477","Kakosi","72.30000000","24.00000000"
"1116478","Kakoski","72.30000000","24.00000000"
"1116486","Kakreji","70.91666700","23.08333300"
"1116578","Kalatalav","72.13333300","21.85000000"
"1116583","Kalavad","70.38333300","22.21666700"
"1116617","Kaliana","70.15000000","22.26666700"
"1116723","Kalol","72.48333300","23.25000000"
"1116738","Kalri","72.06666700","23.51666700"
"1116781","Kalyanpur","69.40416700","22.01527800"
"1116789","Kamadhia","70.93333300","21.83333300"
"1116805","Kamalpur","72.06666700","22.50000000"
"1116844","Kambay","72.61666700","22.30000000"
"1116884","Kamrej","72.98333300","21.28333300"
"1116896","Kanadi","72.93333300","20.23333300"
"1116922","Kanalus","69.90166700","22.32027800"
"1116948","Kanawara","72.53333300","22.55000000"
"1116981","Kandh","73.08333300","21.58333300"
"1117004","Kandla","70.21666700","23.03333300"
"1117005","Kandla Port","70.21666700","22.98333300"
"1117009","Kandorna","69.88333300","21.65000000"
"1117075","Kanij","72.70000000","22.86666700"
"1117095","Kanjeta","74.11666700","22.58333300"
"1117114","Kankavati","71.40000000","23.10000000"
"1117154","Kanodar","72.38333300","24.10000000"
"1117164","Kanpar","71.05000000","21.96666700"
"1117195","Kantharia","71.86666700","22.41666700"
"1117197","Kanthkot","70.46666700","23.48333300"
"1117204","Kantkot","70.46666700","23.48333300"
"1117237","Kapadranj","73.06666700","23.01666700"
"1117238","Kapadvanj","73.06666700","23.01666700"
"1117263","Kapura","73.36666700","21.08333300"
"1117303","Karakthal","72.10000000","23.05000000"
"1117307","Karali","73.83333300","22.18333300"
"1117320","Karamsad","72.90000000","22.55000000"
"1117336","Karanj","72.68333300","21.41666700"
"1117375","Karban","71.65000000","24.60000000"
"1117423","Kariana","71.35000000","21.88333300"
"1117490","Karnali","73.48333300","21.98333300"
"1117487","Karnádi","72.93333300","20.23333300"
"1117562","Karvan","73.25000000","22.06666700"
"1117567","Karwan","73.25000000","22.06666700"
"1117584","Kasandra","72.48333300","22.88333300"
"1117669","Katadi","69.21666700","23.01666700"
"1117702","Kathara","73.75000000","22.41666700"
"1117714","Kathiwadar Bandar","71.56666700","20.96666700"
"1117720","Kathlal","72.98333300","22.90000000"
"1117725","Kathor","72.93333300","21.30000000"
"1117747","Katkola","69.88333300","21.83333300"
"1117764","Katosan","72.21666700","23.46666700"
"1117766","Katosan Road","72.23333300","23.40000000"
"1117765","Katosan Road Junction","72.23333300","23.40000000"
"1117770","Katpur","71.78333300","21.05000000"
"1117802","Katwara","74.33333300","22.76666700"
"1117812","Kau","73.31666700","23.36666700"
"1117839","Kavant","74.05000000","22.10000000"
"1117850","Kavi","72.63333300","22.20000000"
"1117869","Kawant","74.05000000","22.10000000"
"1117876","Kawi","72.63333300","22.20000000"
"1117939","Kel","73.70000000","23.03333300"
"1118001","Kera","69.60000000","23.08333300"
"1118022","Kervada","72.85000000","21.90000000"
"1118024","Kerwada","72.85000000","21.90000000"
"1118036","Keshod","70.25000000","21.30000000"
"1118040","Keshrol","72.78333300","21.71666700"
"1118042","Kesia","70.38333300","22.66666700"
"1118047","Kesod","70.25000000","21.30000000"
"1118064","Kevdi","73.45000000","21.50000000"
"1118089","Khagasari","69.98333300","21.75000000"
"1118160","Khakharda","69.37416700","22.10194400"
"1118218","Khambalya","70.18805600","21.04500000"
"1118219","Khambayat","72.61666700","22.30000000"
"1118220","Khambha","71.25000000","21.15000000"
"1118221","Khambhalia","69.66833300","22.20722200"
"1118222","Khambhaliva","69.66833300","22.20722200"
"1118223","Khambhaliya","69.66833300","22.20722200"
"1118224","Khambhat","72.61666700","22.30000000"
"1118225","Khambhodar","69.60000000","21.80000000"
"1118275","Khandera","70.31666700","22.28333300"
"1118307","Khankotra","70.25000000","22.28333300"
"1118339","Kharad","72.01666700","22.31666700"
"1118374","Kharba","70.06666700","22.18333300"
"1118381","Kharchia","70.60000000","22.85000000"
"1118395","Khareri","70.48333300","22.06666700"
"1118424","Khari Rohar","70.15000000","23.08333300"
"1118410","Kharia","70.53333300","21.41666700"
"1118428","Kharkala","71.33333300","21.43333300"
"1118509","Khatumba","69.13333300","22.28333300"
"1118514","Khavad","72.23333300","23.20000000"
"1118512","Khavadi","69.90000000","22.38333300"
"1118513","Khavadi Mota","69.90000000","22.38333300"
"1118515","Khavda","69.71666700","23.85000000"
"1118517","Khawad","72.23333300","23.20000000"
"1118516","Khawada","69.71666700","23.85000000"
"1118534","Khed Brahma","73.05000000","24.03333300"
"1118531","Kheda","72.68333300","22.75000000"
"1118538","Khedoi","69.91666700","23.06666700"
"1118541","Khedwa","73.11666700","24.11666700"
"1118557","Khemat","72.18333300","24.48333300"
"1118567","Kheradi","73.30000000","23.68333300"
"1118574","Kherali","71.60000000","22.68333300"
"1118575","Kheralu","72.61666700","23.88333300"
"1118581","Khergam","73.10000000","20.63333300"
"1118602","Kherod","73.01666700","24.23333300"
"1118617","Khetwa","72.05000000","24.20000000"
"1118629","Khijadia","71.16666700","21.88333300"
"1118630","Khijariya","70.50000000","22.30000000"
"1118639","Khimrana","70.16666700","22.46666700"
"1118640","Khimrara","70.16666700","22.46666700"
"1118650","Khirasra","69.86666700","21.73333300"
"1118677","Khodu","71.48333300","22.78333300"
"1118685","Khojachora","69.43333300","23.01666700"
"1118695","Khokhri","70.81666700","21.81666700"
"1118703","Khombhadi","69.11666700","23.41666700"
"1118704","Khombhadi Mota","69.11666700","23.41666700"
"1118705","Khombhadi Nana","69.11666700","23.41666700"
"1118706","Khombhdi","69.11666700","23.41666700"
"1118716","Khorana","70.83333300","22.43333300"
"1118787","Khuntaora","71.65000000","21.18333300"
"1118825","Khuvda","69.71666700","23.85000000"
"1118829","Khyaria","70.50000000","22.30000000"
"1118876","Kileshwar","69.75000000","21.83333300"
"1118939","Kirli","73.80000000","20.85000000"
"1119013","Koba","72.76666700","21.41666700"
"1119021","Kochiana","72.26666700","22.71666700"
"1119027","Kodae","69.38333300","22.90000000"
"1119050","Kodh","71.30000000","22.88333300"
"1119060","Kodina","70.70305600","20.79027800"
"1119061","Kodinar","70.70305600","20.79027800"
"1119071","Kodram","72.58333300","23.96666700"
"1119131","Kokhri","70.81666700","21.81666700"
"1119155","Kolak","72.88333300","20.48333300"
"1119184","Koliak","72.26666700","21.61666700"
"1119193","Kolithar","70.66666700","22.01666700"
"1119196","Koliyak","72.26666700","21.61666700"
"1119200","Kolki","70.21666700","21.78333300"
"1119322","Konthkot","70.46666700","23.48333300"
"1119358","Koral","73.20000000","21.83333300"
"1119373","Korda","71.36666700","23.86666700"
"1119382","Korinar","70.70305600","20.79027800"
"1119411","Kosa","68.70000000","23.33333300"
"1119412","Kosamba","72.95000000","21.48333300"
"1119414","Kosamdi","73.03333300","21.58333300"
"1119418","Kosamri","73.03333300","21.58333300"
"1119440","Kotada","71.96666700","21.13333300"
"1119442","Kotadi","69.18333300","23.05000000"
"1119470","Kotasan Road Junction","72.23333300","23.40000000"
"1119481","Kotda Nayani","70.80000000","22.51666700"
"1119482","Kotda Sangani","70.85000000","22.05000000"
"1119487","Koteshvar","68.53333300","23.70000000"
"1119488","Koteshwar","68.53333300","23.70000000"
"1119532","Koth","72.30000000","22.63333300"
"1119503","Kothamba","73.51666700","23.01666700"
"1119505","Kothara","68.93333300","23.13333300"
"1119506","Kotharia","70.81666700","22.23333300"
"1119587","Kotra Nes","70.85000000","20.70000000"
"1119590","Kotra Pita","71.20000000","21.95000000"
"1119591","Kotra Pitha","71.20000000","21.95000000"
"1119661","Koyali","73.11666700","22.36666700"
"1119666","Koyli","73.11666700","22.36666700"
