"id","city","longitude","latitude"
"1119726","Kuba","70.76666700","21.38333300"
"1119734","Kuchavada","72.26666700","24.45000000"
"1119741","Kuchhadi","69.54916700","21.67694400"
"1119750","Kuda","71.38333300","23.13333300"
"1119752","Kudalia","71.35000000","24.55000000"
"1119802","Kukadsar","69.93333300","22.91666700"
"1119806","Kukarmunda","74.13333300","21.51666700"
"1119810","Kukdia","73.05000000","23.78333300"
"1119816","Kukma","69.76666700","23.21666700"
"1119873","Kulli","73.73333300","22.63333300"
"1120013","Kundla","71.30000000","21.33333300"
"1120039","Kunkavar","70.98333300","21.63333300"
"1120040","Kunkavav","70.98333300","21.63333300"
"1120041","Kunkavay","70.98333300","21.63333300"
"1120042","Kunkawa","70.98333300","21.63333300"
"1120051","Kunol","73.46666700","23.58333300"
"1120054","Kunria","69.73333300","23.41666700"
"1120056","Kuntiyana","69.98166700","21.62333300"
"1120092","Kural","72.91666700","22.15000000"
"1120098","Kuran","69.75000000","23.93333300"
"1120096","Kuranga","69.16416700","22.04333300"
"1120168","Kurtiyana","69.98166700","21.62333300"
"1120242","Kutiyana","69.98166700","21.62333300"
"1120248","Kutpur","71.78333300","21.05000000"
"1120250","Kutrah","71.96666700","21.13333300"
"1120274","Kuvada","70.95000000","22.36666700"
"1120275","Kuvadra","70.95000000","22.36666700"
"1120276","Kuvarva","70.95000000","22.36666700"
"1120279","Kuwa","71.40000000","23.10000000"
"1120281","Kuwar","71.61666700","23.53333300"
"1120311","Lachharas","73.55000000","21.90000000"
"1120336","Lachpur","72.90000000","21.06666700"
"1120352","Ladol","72.73333300","23.61666700"
"1120355","Ladrani","70.63333300","23.90000000"
"1120364","Laeja","69.23333300","22.88333300"
"1120371","Lahara","72.55000000","21.66666700"
"1120417","Lajpur","72.90000000","21.06666700"
"1120421","Lakadia","70.58333300","23.35000000"
"1120422","Lakadiya","70.58333300","23.35000000"
"1120429","Lakhabawal","69.99055600","22.41555600"
"1120443","Lakhapadar","71.16666700","21.30000000"
"1120455","Lakhini","71.83333300","24.31666700"
"1120469","Lakhni","71.83333300","24.31666700"
"1120474","Lakhpal","68.78333300","23.81666700"
"1120475","Lakhpat","68.78333300","23.81666700"
"1120479","Lakhtar","71.78333300","22.85000000"
"1120559","Laloi","70.23333300","22.21666700"
"1120565","Lalpur","69.96666700","22.20000000"
"1120586","Lama","69.26666700","23.71666700"
"1120592","Lamba","69.31666700","21.90000000"
"1120604","Lambria","73.06666700","24.28333300"
"1120631","Langhnaj","72.48333300","23.45000000"
"1120713","Lasundra","73.15000000","22.91666700"
"1120725","Lathi","71.38333300","21.71666700"
"1120733","Lati","71.38333300","21.71666700"
"1120734","Latipur","70.53333300","22.61666700"
"1120758","Lavchali","73.71666700","21.03333300"
"1120795","Lelava","71.91666700","24.63333300"
"1120818","Libasi","72.61666700","22.61666700"
"1120833","Lilia","71.35000000","21.55000000"
"1120834","Lilia Moia","71.35000000","21.55000000"
"1120836","Liliya","71.35000000","21.55000000"
"1120843","Limbda","71.63333300","21.80000000"
"1120844","Limbdi","71.80000000","22.56666700"
"1120847","Limdi","74.15000000","23.00000000"
"1120849","Limkheda","73.98333300","22.81666700"
"1120850","Limkhera","73.98333300","22.81666700"
"1120851","Limodra","73.00000000","21.33333300"
"1120852","Limri","71.80000000","22.56666700"
"1120857","Linga","73.76666700","20.70000000"
"1120872","Linkheda","73.98333300","22.81666700"
"1120895","Lodai","69.88333300","23.40000000"
"1120896","Lodal","69.88333300","23.40000000"
"1120899","Lodhika","70.63333300","22.13333300"
"1120905","Lodhwa","70.58333300","20.85000000"
"1120907","Lodrani","70.63333300","23.90000000"
"1120943","Lohej","70.06666700","21.16666700"
"1121021","Lotpur","71.43333300","20.96666700"
"1121042","Luctor","71.78333300","22.85000000"
"1121053","Luhara","72.55000000","21.66666700"
"1121073","Luna","69.26666700","23.71666700"
"1121076","Lunavada","73.61666700","23.13333300"
"1121087","Lungiya","70.93333300","21.40000000"
"1121101","Luni","69.81666700","22.88333300"
"1121106","Lunsar","71.10000000","22.66666700"
"1121111","Lus","69.90000000","22.31666700"
"1121113","Luvarsal","70.13333300","22.08333300"
"1121114","Luwarsal","70.13333300","22.08333300"
"1121143","Machiliwar","70.30000000","22.18333300"
"1121148","Machliwar","70.30000000","22.18333300"
"1121203","Madharpur","69.96666700","21.25000000"
"1121206","Madhavpur","69.96666700","21.25000000"
"1121212","Madhi","69.10000000","22.10000000"
"1121211","Madhia","72.06666700","21.85000000"
"1121240","Madhwas","73.61666700","23.20000000"
"1121251","Madka","71.51666700","24.30000000"
"1121300","Magdala","72.75000000","21.10000000"
"1121301","Magdalla","72.75000000","21.10000000"
"1121310","Magodi","73.43333300","23.31666700"
"1121311","Magoi","73.85000000","22.60000000"
"1121317","Maguna","72.28333300","23.58333300"
"1121318","Magvana","69.36666700","23.21666700"
"1121319","Magwana","69.36666700","23.21666700"
"1121331","Mahadeopur","69.96666700","21.25000000"
"1121390","Mahasar","72.90000000","22.13333300"
"1121407","Mahemdavad","72.76666700","22.83333300"
"1121414","Mahesana","72.40000000","23.60000000"
"1121435","Mahisa","73.05000000","22.85000000"
"1121443","Mahiyari","69.93222200","21.47722200"
"1121448","Mahmadpur","72.50000000","24.05000000"
"1121477","Mahudha","72.93333300","22.81666700"
"1121486","Mahura","73.15000000","21.01666700"
"1121493","Mahuva","71.80000000","21.08333300"
"1121492","Mahuva Bandar","71.78333300","21.05000000"
"1121560","Majal","69.40000000","23.21666700"
"1121648","Makni","73.66666700","22.23333300"
"1121692","Malala","70.93333300","20.70000000"
"1121706","Malan","72.51666700","24.23333300"
"1121773","Malia","70.76666700","23.08333300"
"1121792","Maliya","70.30000000","21.15972200"
"1121832","Mallia","70.76666700","23.08333300"
"1121841","Malodh","71.76666700","22.01666700"
"1121848","Malpur","73.45000000","23.35000000"
"1121851","Malsaram","70.78055600","20.75111100"
"1121882","Malwasi","74.23333300","23.01666700"
"1121958","Manavadar","70.13333300","21.50000000"
"1121960","Manawadar","70.13333300","21.50000000"
"1121986","Mandal","71.91666700","23.30000000"
"1121981","Mandala","73.33333300","22.08333300"
"1122066","Mandodra","70.16666700","21.40000000"
"1122090","Mandva","73.16666700","20.36666700"
"1122092","Mandvi","73.30000000","21.25000000"
"1122104","Manekwara","70.83333300","21.46666700"
"1122193","Mangrol","70.11666700","21.11666700"
"1122279","Mankuva","69.56666700","23.21666700"
"1122280","Mankuwa","69.56666700","23.21666700"
"1122281","Manli","74.00000000","22.80000000"
"1122330","Mansa","72.66666700","23.43333300"
"1122382","Marad","70.38333300","21.68333300"
"1122485","Marmat","70.01666700","21.58333300"
"1122494","Maroli","72.76666700","20.30000000"
"1122523","Maruli","72.76666700","20.30000000"
"1122602","Matanomadh","68.95000000","23.55000000"
"1122603","Matar","72.98333300","22.00000000"
"1122629","Math","73.83333300","23.33333300"
"1122613","Mathak","71.05000000","22.83333300"
"1122621","Mathasulia","70.55000000","20.98333300"
"1122667","Matra","71.36666700","22.26666700"
"1122691","Matvad","72.83333300","20.91666700"
"1122694","Matwa","70.23333300","22.33333300"
"1122693","Matwad","72.83333300","20.91666700"
"1122776","Mayurnagar","71.08333300","23.06666700"
"1122800","Medhasan","73.21666700","23.55000000"
"1122822","Meghpur","70.65000000","22.66666700"
"1122823","Meghraj","73.50000000","23.50000000"
"1122824","Megna","69.98333300","22.31666700"
"1122833","Mehegam Bangal","72.75000000","21.66666700"
"1122834","Mehegaum","72.75000000","21.66666700"
"1122836","Mehelao","72.81666700","22.56666700"
"1122837","Mehelav","72.81666700","22.56666700"
"1122839","Mehervara","72.46666700","23.86666700"
"1122840","Meherwara","72.46666700","23.86666700"
"1122843","Mehlav","72.81666700","22.56666700"
"1122844","Mehmadabad","72.76666700","22.83333300"
"1122855","Mehsana","72.40000000","23.60000000"
"1122914","Mendarda","70.43333300","21.31666700"
"1122919","Mengni","70.68333300","22.08333300"
"1122947","Mesar","72.21666700","24.03333300"
"1122946","Mesaria","71.10000000","22.48333300"
"1122950","Meswan","70.28333300","21.25000000"
"1122954","Methan","71.65000000","22.98333300"
"1122956","Methavi","71.45000000","24.65000000"
"1122961","Metiveli","72.25000000","21.48333300"
"1122970","Meusana","72.40000000","23.60000000"
"1122971","Mevasa","71.25000000","22.30000000"
"1122972","Mewali","73.31666700","23.61666700"
"1122975","Mewasa","70.58333300","21.86666700"
"1122988","Miagam","73.11666700","22.05000000"
"1122990","Mial","71.75000000","24.63333300"
"1122992","Miani","69.38111100","21.83583300"
"1123099","Mithapur","72.13333300","22.63333300"
"1123102","Mithoi","69.76694400","22.31805600"
"1123106","Mitivirdi","72.25000000","21.48333300"
"1123115","Miyagam","73.11666700","22.05000000"
"1123116","Miyani","69.38111100","21.83583300"
"1123123","Modasa","73.30000000","23.46666700"
"1123124","Modassa","73.30000000","23.46666700"
"1123125","Modhera","72.13333300","23.58333300"
"1123126","Modhpur","69.81666700","22.26666700"
"1123127","Modhvada","69.52277800","21.81583300"
"1123128","Modhwara","69.52277800","21.81583300"
"1123129","Modpur","69.81666700","22.26666700"
"1123139","Mogari","72.93333300","22.53333300"
"1123149","Mogri","72.93333300","22.53333300"
"1123173","Mohan","74.06666700","22.06666700"
"1123176","Mohanpur","73.06666700","23.45000000"
"1123234","Mojap","68.97722200","22.36666700"
"1123238","Mokal","69.80000000","21.60000000"
"1123260","Molel","72.96666700","22.71666700"
"1123291","Monvel","70.90000000","21.31666700"
"1123307","Mora","72.95000000","20.75000000"
"1123303","Moraj","72.60000000","22.46666700"
"1123323","Morasar","72.36666700","22.88333300"
"1123329","Morbi","70.83333300","22.81666700"
"1123331","Morcol","73.10000000","20.33333300"
"1123340","Mori","73.60000000","23.58333300"
"1123346","Morjhari","73.76666700","21.63333300"
"1123347","Morkhal","73.10000000","20.33333300"
"1123355","Morpa","72.10000000","23.98333300"
"1123357","Morpur","69.80000000","21.85000000"
"1123365","Morva","73.83333300","22.90000000"
"1123364","Morvada","71.41666700","24.03333300"
"1123367","Morvi","70.83333300","22.81666700"
"1123369","Morwa","73.83333300","22.90000000"
"1123370","Morwara","69.53333300","21.80000000"
"1123383","Mota","73.06666700","21.16666700"
"1123389","Mothala","69.13333300","23.21666700"
"1123394","Moti Cher","73.36666700","21.25000000"
"1123413","Mouana","70.86666700","23.81666700"
"1123417","Movan","69.48333300","22.11666700"
"1123418","Moviya","70.83333300","21.90000000"
"1123431","Muana","70.86666700","23.81666700"
"1123454","Mudetha","71.98333300","24.15000000"
"1123467","Mudi","71.46666700","22.65000000"
"1123459","Mudia","68.66666700","23.61666700"
"1123578","Mul Dwarka","70.66583300","20.75888900"
"1123581","Muler","72.68333300","21.86666700"
"1123588","Muli","71.46666700","22.65000000"
"1123587","Mulila","70.38333300","22.13333300"
"1123595","Mull","71.46666700","22.65000000"
"1123629","Mundeti","73.16666700","23.83333300"
"1123653","Mundra","69.73333300","22.85000000"
"1123652","Mundra Bandar","69.71666700","22.80000000"
"1123673","Mungrol","70.11666700","21.11666700"
"1123690","Munjpur","71.55000000","22.63333300"
"1123792","Mustáfabad","72.88333300","21.68333300"
"1123836","Muwala","73.46666700","22.55000000"
"1123866","Nachankhadak","73.38333300","20.31666700"
"1123878","Nada","72.56666700","21.95000000"
"1123891","Nadiad","72.86666700","22.70000000"
"1123973","Nagasari","71.35000000","20.91666700"
"1124011","Nagoá","70.91666700","20.71666700"
"1124033","Nagra","72.63333300","22.35000000"
"1124052","Nagwa","70.91666700","20.71666700"
"1124057","Nahapa","72.91666700","22.48333300"
"1124079","Naidad","72.86666700","22.70000000"
"1124086","Naika","72.56666700","22.75000000"
"1124132","Nakhtarana","69.25000000","23.33333300"
"1124133","Nakhtrana","69.25000000","23.33333300"
"1124183","Nal","73.71666700","21.45000000"
"1124162","Naldhara","73.16666700","20.96666700"
"1124171","Naliya","68.83333300","23.26666700"
"1124239","Nananpur","72.95000000","23.50000000"
"1124243","Nanawara","73.45000000","23.38333300"
"1124262","Nandasan","72.40000000","23.36666700"
"1124299","Nandod","73.50000000","21.86666700"
"1124301","Nandol","72.81666700","23.20000000"
"1124341","Nangarecha","69.21666700","23.01666700"
"1124350","Nangor","69.71666700","23.30000000"
"1124369","Nanodra","72.20000000","22.83333300"
"1124392","Napad","72.96666700","22.48333300"
"1124530","Nar","72.71666700","22.48333300"
"1124423","Nara","73.78333300","22.95000000"
"1124406","Narah","72.56666700","21.95000000"
"1124470","Narayanpur","73.71666700","21.21666700"
"1124478","Nardipur","72.56666700","23.33333300"
"1124487","Naren","73.18333300","21.28333300"
"1124493","Nargol","72.75000000","20.23333300"
"1124492","Nargole","72.75000000","20.23333300"
"1124506","Nari","72.06666700","21.76666700"
"1124535","Naroda","72.66666700","23.08333300"
"1124540","Narora","72.66666700","23.08333300"
"1124687","Nausari","72.91666700","20.85000000"
"1124697","Navabandar","69.80000000","21.43333300"
"1124698","Navadra","69.25888900","21.95000000"
"1124700","Navagam","72.58333300","22.80000000"
"1124701","Navagaon","72.58333300","22.80000000"
"1124707","Navanagar","70.06666700","22.46666700"
"1124708","Navangar","70.06666700","22.46666700"
"1124710","Navasari","72.91666700","20.85000000"
"1124714","Navgam","73.70000000","21.85000000"
"1124716","Navi Dhrewad","69.07194400","22.14361100"
"1124715","Navibandar","69.80000000","21.43333300"
"1124717","Navinal","69.60000000","22.81666700"
"1124718","Navinar","69.60000000","22.81666700"
"1124722","Navlakhi","70.46666700","22.96666700"
"1124724","Navsari","72.91666700","20.85000000"
"1124729","Nawabandar","71.06666700","20.73333300"
"1124746","Nawagam","72.58333300","22.80000000"
"1124747","Nawagaon","73.48333300","23.65000000"
"1124758","Nawanagar","70.06666700","22.46666700"
"1124828","Nedra","72.31666700","23.88333300"
"1124918","Netra","69.06666700","23.40000000"
"1124920","Netrang","73.35000000","21.65000000"
"1125003","Nijhar","74.20000000","21.48333300"
"1125008","Nikara","70.51666700","22.18333300"
"1125009","Nikava","70.51666700","22.18333300"
"1125013","Nikora","73.11666700","21.76666700"
"1125012","Nikora Mota","73.06666700","23.51666700"
"1125054","Nilvala","71.30000000","21.90000000"
"1125125","Ningala","71.71666700","22.03333300"
"1125154","Nirmali","73.06666700","23.11666700"
"1125160","Nirpan","73.38333300","20.63333300"
"1125161","Nirpar","73.38333300","20.63333300"
"1125164","Niruna","69.51666700","23.63333300"
"1125177","Nitrang","73.35000000","21.65000000"
"1125213","Noghanvadar","71.70000000","21.63333300"
"1125265","Nosari","72.91666700","20.85000000"
"1125271","Nowanagar","70.06666700","22.46666700"
"1125274","Nowanuggur","70.06666700","22.46666700"
"1125386","Od","73.11666700","22.61666700"
"1125376","Odadar","69.66805600","21.57416700"
"1125395","Ohond","73.00000000","20.75000000"
"1125402","Okha","69.06055600","22.46944400"
"1125403","Okha Port","69.06055600","22.46944400"
"1125401","Okhamandal","69.01777800","22.30555600"
"1125412","Old Deesa","72.15000000","24.20000000"
"1125420","Olpad","72.75000000","21.33333300"
"1125425","Omersári","72.90000000","20.51666700"
"1125426","Ometa","73.03333300","22.33333300"
"1125446","Ooru","71.68333300","23.23333300"
"1125467","Oru","71.68333300","23.23333300"
"1125468","Orwara","73.76666700","22.80000000"
"1125521","Pachham","72.18333300","22.40000000"
"1125525","Pachhegam","71.85000000","21.91666700"
"1125560","Padana","69.83583300","22.33388900"
"1125566","Paddhari","70.60000000","22.43333300"
"1125596","Padra","73.08333300","22.23333300"
"1125651","Pah","71.63333300","21.36666700"
"1125884","Pal","70.75000000","22.21666700"
"1125734","Palali","71.96666700","22.70000000"
"1125751","Palanpur","72.43333300","24.16666700"
"1125753","Palansva","70.93333300","23.46666700"
"1125754","Palanswa","70.93333300","23.46666700"
"1125775","Palasni","73.80000000","22.06666700"
"1125779","Palasvihir","73.83333300","20.93333300"
"1125801","Palchhi","73.50000000","21.71666700"
"1125816","Paliad","71.56666700","22.25000000"
"1125837","Palitana","71.83333300","21.51666700"
"1125838","Paliyad","71.56666700","22.25000000"
"1125898","Palsana","72.98333300","21.08333300"
"1125943","Panadra","68.73333300","23.68333300"
"1125964","Panar","72.88333300","20.83333300"
"1125985","Panchasar","70.75000000","22.78333300"
"1125987","Panchati","69.16666700","22.86666700"
"1125986","Panchatia","69.16666700","22.86666700"
"1125989","Panchavada","71.88333300","21.68333300"
"1126051","Pandwa","73.40000000","23.06666700"
"1126056","Paneli","70.15000000","21.86666700"
"1126063","Panetha","73.26666700","21.88333300"
"1126142","Pansina","71.96666700","22.55000000"
"1126155","Panvad","74.03333300","22.20000000"
"1126158","Panvi","71.88333300","22.06666700"
"1126159","Panwad","74.03333300","22.20000000"
"1126211","Paral","73.33333300","22.86666700"
"1126229","Parantij","72.85000000","23.43333300"
"1126278","Pardi","72.95000000","20.51666700"
"1126342","Parnera","72.95000000","20.55000000"
"1126345","Parodi","71.63333300","21.56666700"
"1126447","Passo Covo","70.90000000","20.71666700"
"1126473","Patan","72.11666700","23.83333300"
"1126539","Pathavada","72.30000000","24.48333300"
"1126624","Patri","71.80000000","23.18333300"
"1126723","Pechdal","72.05000000","24.36666700"
"1126896","Pethapur","72.66666700","23.26666700"
"1126906","Petlad","72.80000000","22.46666700"
"1126914","Phacharia","71.28333300","20.96666700"
"1126933","Phala","70.31666700","22.53333300"
"1126960","Pharadi","69.51666700","22.95000000"
"1126977","Phatag","73.63333300","21.68333300"
"1127042","Phulsar","72.05000000","21.28333300"
"1127066","Picharvan","73.41666700","21.40000000"
"1127073","Pichwa","70.85000000","20.90000000"
"1127081","Pihej","72.80000000","22.66666700"
"1127082","Pihij","72.80000000","22.66666700"
"1127084","Pihu","72.80000000","22.66666700"
"1127135","Pimpri","73.58333300","20.80000000"
"1127144","Pindara","69.25527800","22.24611100"
"1127155","Pingli","73.46666700","22.66666700"
"1127184","Pipalwa","71.18333300","21.13333300"
"1127197","Pipar","68.50000000","23.50000000"
"1127188","Piparav","71.56666700","20.96666700"
"1127201","Pipartora","70.08333300","22.36666700"
"1127204","Pipavav Bandar","71.56666700","20.96666700"
"1127223","Piplod","73.90000000","22.81666700"
"1127236","Piprala","71.10000000","23.65000000"
"1127279","Pisawara","72.46666700","22.65000000"
"1127284","Pitar","70.56666700","22.68333300"
"1127324","Podame","70.95000000","20.70000000"
"1127325","Podamo","70.95000000","20.70000000"
"1127440","Poorbunder","69.60000000","21.63333300"
"1127446","Porbandar","69.60000000","21.63333300"
"1127460","Port Okha","69.06055600","22.46944400"
"1127462","Port Porbandar","69.60000000","21.63333300"
"1127468","Poshetra Point","69.16666700","22.40000000"
"1127471","Posina","73.03333300","24.36666700"
"1127472","Positra","69.16666700","22.40000000"
"1127536","Prempur","72.86666700","23.70000000"
"1127627","Punadra","72.96666700","23.08333300"
"1127704","Purbandar","69.60000000","21.63333300"
"1127761","Pusri","74.28333300","22.81666700"
"1127833","Rabda","70.78333300","22.13333300"
"1127860","Radhanpur","71.60000000","23.83333300"
"1127864","Radhwanaj","72.71666700","22.70000000"
"1127976","Raipura","73.48333300","21.83333300"
"1128013","Raivada","73.56666700","23.45000000"
"1128091","Rajgad","73.66666700","22.56666700"
"1128095","Rajgarh","73.66666700","22.56666700"
"1128116","Rajkot","70.78333300","22.30000000"
"1128140","Rajpara","69.53611100","22.02111100"
"1128142","Rajpipla","73.56666700","21.78333300"
"1128143","Rajpipta","73.56666700","21.78333300"
"1128153","Rajpur","72.08333300","21.20000000"
"1128167","Rajula","71.43333300","21.05000000"
"1128205","Ralol","71.98333300","22.60000000"
"1128253","Ramas","73.11666700","23.23333300"
"1128316","Ramjikhant","73.51666700","22.38333300"
"1128348","Rampara","71.45000000","20.95000000"
"1128349","Ramparda","71.35000000","22.65000000"
"1128350","Rampatel","73.68333300","23.13333300"
"1128370","Rampur","71.35000000","22.65000000"
"1128354","Rampura","73.53333300","22.10000000"
"1128398","Ramsan","72.05000000","24.43333300"
"1128418","Ramwao","70.46666700","23.55000000"
"1128570","Ran","69.33388900","22.18055600"
"1128421","Ranagadh","71.98333300","22.76666700"
"1128428","Ranapur","73.25000000","21.93333300"
